date/time          : 2026-04-14, 15:01:30, 756ms
computer name      : AQUALAB22-15
user name          : AQUASOFT
registered owner   : AQUASOFT
operating system   : Windows 11 x64 build 26200
system language    : Portuguese
system up time     : 3 days 23 hours
program up time    : 130 milliseconds
processors         : 8x 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
physical memory    : 10613/20203 MB (free/total)
free disk space    : (C:) 157,78 GB
display mode       : 1920x1080, 32 bit
process id         : $3cc4
allocated memory   : 60,50 MB
largest free block : 1,11 GB
executable         : LoggingViewer.exe
exec. date/time    : 2026-04-14 15:01
compiled with      : Delphi 2006/07
madExcept version  : 5.2.0
callstack crc      : $a4726290, $6890099e, $6890099e
exception number   : 1
exception class    : EIdCouldNotBindSocket
exception message  : Could not bind socket. Address and port are already in use.

Main ($366c):
00529342 +116 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Bind
005371cb +173 LoggingViewer.exe IdCustomTCPServer       TIdCustomTCPServer.Startup
00536cd8 +03c LoggingViewer.exe IdCustomTCPServer       TIdCustomTCPServer.SetActive
00537db4 +05c LoggingViewer.exe frmLoggingViewer  76 +9 TfrmLogginfViewer.FormCreate
004c6e75 +031 LoggingViewer.exe Forms                   TCustomForm.DoCreate
004c6acd +011 LoggingViewer.exe Forms                   TCustomForm.AfterConstruction
00404641 +01d LoggingViewer.exe System                  @AfterConstruction
004c6aa4 +174 LoggingViewer.exe Forms                   TCustomForm.Create
004d01b2 +06e LoggingViewer.exe Forms                   TApplication.CreateForm
00539e51 +03d LoggingViewer.exe LoggingViewer     18 +3 initialization
767d5d47 +017 KERNEL32.DLL                              BaseThreadInitThunk

thread $3004:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $b44:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $3258:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $55e4:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $4470:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 LoggingViewer.exe                        C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool
4dae0000 midas.dll            11.0.2902.10471     C:\WINDOWS\System32
6ba60000 comctl32.dll         5.82.26100.8037     C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.8037_none_cf98fbe08eabc758
6c1d0000 ntmarta.dll          6.2.26100.7019      C:\WINDOWS\SYSTEM32
6c200000 FaultRep.dll         6.2.26100.7920      C:\WINDOWS\SYSTEM32
700b0000 DWMAPI.DLL           6.2.26100.7920      C:\WINDOWS\SYSTEM32
701e0000 wshbth.dll           6.2.26100.5074      C:\WINDOWS\system32
70200000 DNSAPI.dll           6.2.26100.7920      C:\WINDOWS\SYSTEM32
702f0000 TextShaping.dll      6.2.26100.7309      C:\WINDOWS\SYSTEM32
70910000 uxtheme.dll          6.2.26100.7920      C:\WINDOWS\system32
70ac0000 nlansp_c.dll         6.2.26100.7309      C:\WINDOWS\system32
70de0000 comctl32.DLL         6.10.26100.8037     C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_85b66681f7afde41
71260000 winrnr.dll           6.2.26100.1882      C:\WINDOWS\System32
712c0000 IPHLPAPI.DLL         6.2.26100.7920      C:\WINDOWS\SYSTEM32
71730000 napinsp.dll          6.2.26100.1         C:\WINDOWS\system32
717d0000 SspiCli.dll          6.2.26100.7920      C:\WINDOWS\SYSTEM32
71830000 wsock32.dll          6.2.26100.1         C:\WINDOWS\SYSTEM32
71950000 mswsock.dll          6.2.26100.7920      C:\WINDOWS\System32
73de0000 CFGMGR32.dll         6.2.26100.7309      C:\WINDOWS\SYSTEM32
73e50000 propsys.dll          7.0.26100.7920      C:\WINDOWS\system32
747d0000 version.dll          6.2.26100.1         C:\WINDOWS\SYSTEM32
747e0000 kernel.appcore.dll   6.2.26100.7920      C:\WINDOWS\SYSTEM32
748f0000 msvcp_win.dll        6.2.26100.7623      C:\WINDOWS\System32
74b00000 user32.dll           6.2.26100.7920      C:\WINDOWS\System32
74cd0000 Windows.Storage.dll  6.2.26100.8036      C:\WINDOWS\System32
753c0000 bcryptPrimitives.dll 6.2.26100.7623      C:\WINDOWS\System32
